PlayerId,Season,SeasonType,Goals,GoalsRank,Assists,AssistsRank,Points,PointsRank,PlusMinus,PlusMinusRank,Shots,ShotsRank,Hits,HitsRank,BlockedShots,BlockedShotsRank,Giveaways,GiveawaysRank,Takeaways,TakeawaysRank,PowerPlayTimeOnIce,PPTOIRank,ShortHandedTimeOnIce,SHTOIRank,PenaltyMinutes,PIMRank,TimeOnIce,TOIRank
8474627,2014-2015,Regular Season,8,113,17,40,25,49,13,21,57,208,16,520,15,344,9,378,21,72,5110,135,1371,343,20,180,34313,195
8467344,2014-2015,Regular Season,1,450,4,417,5,454,11,40,34,381,104,12,25,205,16,171,4,500,263,488,4801,71,27,96,34299,196
8464956,2014-2015,Regular Season,0,567,2,566,2,585,-1,449,20,532,56,122,45,82,21,78,6,421,533,432,4581,77,10,369,34297,197
8473564,2014-2015,Regular Season,7,135,11,153,18,142,8,67,80,87,28,375,17,306,12,272,21,69,2782,275,2574,251,8,440,34190,198
8474567,2014-2015,Regular Season,0,658,8,243,8,338,-1,423,50,254,54,132,33,144,20,95,5,456,2253,304,4494,83,26,105,34177,199
8475791,2014-2015,Regular Season,10,69,11,145,21,105,-8,691,88,62,40,236,20,254,35,12,12,224,4665,151,578,428,20,183,34121,200
8474166,2014-2015,Regular Season,3,335,9,206,12,249,11,39,58,200,55,123,58,45,19,107,4,496,3668,222,2845,225,6,500,34113,201
8474090,2014-2015,Regular Season,2,403,5,365,7,386,-3,560,26,481,25,419,32,158,16,166,9,321,598,427,2859,223,22,152,34099,202
8470041,2014-2015,Regular Season,23,2,13,99,36,12,16,7,116,9,26,400,9,501,24,57,32,4,5784,93,2643,240,10,391,34091,203
8467338,2014-2015,Regular Season,12,34,12,123,24,63,5,117,45,281,13,553,15,346,10,344,12,241,4673,150,3446,176,16,228,34063,204
8475164,2014-2015,Regular Season,4,277,12,134,16,171,2,229,91,55,23,440,16,322,6,471,20,87,2045,320,3453,175,14,274,34062,205
8475188,2014-2015,Regular Season,0,686,10,185,10,282,-2,500,34,387,96,24,32,152,24,54,8,352,2467,292,2044,285,33,61,34021,206
8470667,2014-2015,Regular Season,9,75,8,217,17,162,-7,672,73,113,40,238,10,460,13,251,17,117,6031,82,1178,361,22,158,33933,207
8475754,2014-2015,Regular Season,14,18,13,101,27,44,6,85,94,48,51,149,19,264,21,85,28,11,7343,21,2293,269,12,328,33930,208
8476851,2014-2015,Regular Season,10,71,15,64,25,53,6,86,76,100,45,194,17,298,11,311,13,217,3989,192,248,501,15,257,33844,209
8470121,2014-2015,Regular Season,2,377,1,595,3,577,2,254,27,463,87,33,54,54,26,39,4,495,215,506,5699,25,38,38,33831,210
8471233,2014-2015,Regular Season,4,255,4,401,8,359,-6,658,39,345,21,465,12,419,18,129,13,205,4065,188,3364,180,10,383,33816,211
8468526,2014-2015,Regular Season,3,305,9,205,12,248,9,59,44,290,76,53,28,177,8,402,6,436,2665,284,3980,108,32,67,33813,212
8475790,2014-2015,Regular Season,1,530,4,428,5,465,2,248,48,264,77,50,28,176,9,371,0,695,2974,261,3786,131,31,76,33759,213
8474715,2014-2015,Regular Season,8,114,6,295,14,218,-7,674,98,41,29,354,16,319,7,444,24,40,5266,124,1873,298,8,441,33691,214
8474009,2014-2015,Regular Season,8,108,13,106,21,99,4,147,72,117,11,585,33,151,14,213,24,35,3936,197,3352,181,10,384,33586,215
8475191,2014-2015,Regular Season,8,117,9,193,17,161,3,190,69,129,39,253,19,267,16,173,16,126,4160,180,56,588,8,466,33528,216
8471339,2014-2015,Regular Season,10,58,15,63,25,52,4,145,76,101,72,67,19,261,9,374,19,98,6093,76,362,474,12,345,33487,217
8474038,2014-2015,Regular Season,5,225,5,338,10,302,-3,555,47,270,61,98,17,296,12,271,29,9,1358,359,3076,202,6,499,33436,218
8470630,2014-2015,Regular Season,7,129,4,395,11,280,13,23,32,403,58,109,53,59,23,60,7,387,250,493,3489,173,12,321,33327,219
8471699,2014-2015,Regular Season,4,259,5,345,9,328,-6,656,64,164,57,113,12,413,18,128,13,204,276,485,3715,137,6,494,33312,220
8474040,2014-2015,Regular Season,5,226,11,160,16,174,-5,625,74,109,29,355,7,561,17,161,15,151,4816,145,32,616,18,208,33268,221
8470828,2014-2015,Regular Season,1,481,8,239,9,313,-1,419,23,501,9,629,38,120,17,146,3,539,5688,97,4151,99,12,316,33162,222
8470595,2014-2015,Regular Season,7,127,11,152,18,141,-9,714,86,68,20,472,13,398,14,222,15,153,4616,157,359,477,10,408,33091,223
8473962,2014-2015,Regular Season,5,223,12,130,17,152,-17,766,49,261,11,586,4,634,14,231,20,82,4733,149,821,401,8,454,33087,224
8473618,2014-2015,Regular Season,8,107,9,192,17,160,1,265,67,142,36,282,8,523,11,324,22,62,5658,100,98,555,20,186,33072,225
8474818,2014-2015,Regular Season,0,674,6,324,6,410,-8,701,31,423,34,308,44,88,21,79,5,455,1936,323,3320,183,22,149,32997,226
8476292,2014-2015,Regular Season,7,148,14,88,21,97,16,9,57,207,48,172,28,178,20,96,22,53,3761,209,3369,179,16,229,32947,227
8475760,2014-2015,Regular Season,12,38,7,244,19,132,0,312,89,59,64,88,16,310,14,220,8,357,4457,166,1575,321,14,281,32895,228
8474641,2014-2015,Regular Season,9,81,11,147,20,119,0,310,50,252,23,445,22,230,9,373,15,162,3748,210,4233,92,6,490,32793,229
8473544,2014-2015,Regular Season,8,106,19,26,27,37,2,221,58,204,43,213,6,587,16,182,14,179,5697,96,782,406,12,340,32755,230
8473492,2014-2015,Regular Season,15,11,4,392,19,133,12,28,85,69,80,45,18,278,17,155,9,318,3924,198,637,422,20,182,32594,231
8468508,2014-2015,Regular Season,8,95,11,149,19,127,5,121,85,72,16,519,10,475,19,114,11,262,3605,227,400,467,21,169,32531,232
8475848,2014-2015,Regular Season,9,87,9,188,18,143,6,95,97,44,18,493,15,342,10,343,17,119,4180,179,140,537,12,349,32529,233
8468064,2014-2015,Regular Season,6,159,9,197,15,191,-8,692,40,338,44,203,8,519,11,323,10,301,3809,205,1534,327,30,84,32459,234
8475149,2014-2015,Regular Season,9,83,11,148,20,120,0,311,64,163,28,377,6,592,13,256,10,297,6040,79,84,562,0,719,32428,235
8473419,2014-2015,Regular Season,10,61,11,143,21,103,9,57,75,105,21,460,7,565,20,104,26,18,2856,270,2489,255,38,41,32420,236
8476062,2014-2015,Regular Season,7,147,5,334,12,266,-5,630,53,239,53,138,13,382,20,99,22,55,1793,331,2569,253,12,327,32311,237
8468085,2014-2015,Regular Season,13,22,12,122,25,56,0,307,116,10,16,516,8,541,10,353,12,243,5909,87,318,485,4,588,32306,238
8475193,2014-2015,Regular Season,14,17,10,167,24,64,2,222,91,54,33,315,9,496,15,200,13,211,5282,121,30,618,12,352,32167,239
8476881,2014-2015,Regular Season,7,152,7,254,14,216,-3,551,65,158,27,390,9,500,31,24,7,385,3040,260,53,591,10,416,32151,240
8476437,2014-2015,Regular Season,4,290,5,349,9,332,-8,699,76,102,14,539,13,403,12,280,20,84,5173,130,315,488,10,410,32074,241
8474774,2014-2015,Regular Season,0,673,5,388,5,450,-10,731,28,462,76,57,43,90,8,396,2,599,44,636,3826,127,40,28,32051,242
8470598,2014-2015,Regular Season,5,212,15,76,20,110,-1,407,56,217,12,567,5,612,28,33,11,257,6209,70,46,594,6,533,32039,243
8470852,2014-2015,Regular Season,6,172,8,223,14,212,-6,653,70,126,23,443,20,256,10,335,12,240,5482,111,742,409,2,642,31976,244
8474096,2014-2015,Regular Season,6,182,9,199,15,193,4,155,39,339,53,140,23,217,5,500,3,564,456,450,3732,136,16,225,31862,245
8470886,2014-2015,Regular Season,0,601,1,623,1,628,0,360,32,408,63,93,45,81,19,108,4,497,311,474,3072,203,32,71,31821,246
8471476,2014-2015,Regular Season,1,487,13,119,14,202,11,38,37,356,48,176,29,166,7,438,25,29,41,642,7157,2,6,483,31776,247
8470187,2014-2015,Regular Season,2,379,12,135,14,203,6,98,62,175,51,151,38,116,11,299,8,360,4759,147,2709,234,10,388,31713,248
8477205,2014-2015,Regular Season,0,756,5,391,5,453,6,107,21,517,18,501,35,133,13,236,4,502,149,532,1994,289,10,394,31687,249
8470274,2014-2015,Regular Season,6,165,10,172,16,175,5,122,81,83,31,336,15,335,10,342,15,161,3802,206,3195,192,6,496,31677,250
8470610,2014-2015,Regular Season,13,24,14,80,27,42,8,63,101,36,35,291,21,240,5,504,18,110,6082,78,703,414,25,120,31671,251
8471392,2014-2015,Regular Season,3,323,2,530,5,485,-7,679,28,459,102,16,62,32,11,295,15,157,116,554,4933,61,12,314,31631,252
8475772,2014-2015,Regular Season,7,145,10,171,17,158,2,226,61,185,6,663,6,599,9,390,11,273,5434,113,303,490,6,521,31543,253
8475784,2014-2015,Regular Season,8,118,8,220,16,181,-4,588,104,30,11,584,7,573,18,133,25,24,4372,171,27,621,4,598,31486,254
8471676,2014-2015,Regular Season,6,176,14,90,20,113,5,120,77,96,50,159,13,385,12,278,24,38,5773,94,444,453,10,407,31468,255
8473534,2014-2015,Regular Season,4,267,7,269,11,272,0,321,63,171,39,256,13,390,5,521,12,254,2366,297,2203,272,12,329,31370,256
8473579,2014-2015,Regular Season,6,180,7,255,13,233,-2,494,48,267,49,168,26,196,10,332,14,188,519,435,3511,171,15,253,31315,257
8471804,2014-2015,Regular Season,3,326,10,177,13,224,-2,493,92,51,32,321,4,627,10,357,16,137,4910,142,1449,338,10,400,31315,258
8475692,2014-2015,Regular Season,6,191,12,127,18,139,10,43,64,160,50,160,16,311,11,313,28,13,3794,207,800,404,23,140,31212,259
8476855,2014-2015,Regular Season,4,295,4,404,8,362,-16,763,69,137,43,211,10,459,21,91,10,291,4464,165,6,660,8,474,31055,260
8470920,2014-2015,Regular Season,9,76,3,444,12,267,-3,553,65,159,80,46,11,428,9,385,10,306,4430,167,21,632,39,37,31042,261
8475236,2014-2015,Regular Season,6,190,7,258,13,236,1,270,61,186,20,473,26,201,12,267,20,83,3348,241,3833,124,14,270,31013,262
8460542,2014-2015,Regular Season,4,242,9,201,13,229,-16,762,41,327,7,649,11,448,18,130,11,266,3977,194,3708,139,2,622,30889,263
8474579,2014-2015,Regular Season,2,411,2,543,4,529,-7,682,23,507,57,116,46,79,14,207,6,426,122,548,3334,182,10,385,30839,264
8469707,2014-2015,Regular Season,6,162,9,198,15,192,-4,590,66,150,22,453,14,371,7,447,12,247,4262,176,66,579,14,295,30827,265
8471242,2014-2015,Regular Season,4,256,13,115,17,149,4,151,55,223,27,391,27,187,23,62,15,144,4497,163,1016,381,10,404,30821,266
8474849,2014-2015,Regular Season,7,143,9,196,16,178,-3,549,52,244,43,214,29,168,17,149,17,115,2142,310,3973,111,76,3,30718,267
8467407,2014-2015,Regular Season,4,244,6,301,10,297,-8,697,53,240,30,346,15,337,4,549,15,167,3471,234,527,439,6,518,30686,268
8467330,2014-2015,Regular Season,6,155,8,222,14,211,-5,627,33,397,19,487,11,441,14,224,12,239,5842,90,3787,130,14,272,30643,269
8475153,2014-2015,Regular Season,1,512,5,378,6,420,-1,434,31,420,59,106,35,127,4,542,7,407,1113,371,3826,126,14,271,30570,270
8471390,2014-2015,Regular Season,7,131,16,52,23,68,14,16,59,194,39,257,15,332,12,274,26,19,641,421,1342,347,6,511,30551,271
8473482,2014-2015,Regular Season,10,62,3,442,13,244,-11,742,47,273,31,338,17,305,13,247,16,130,3746,211,2699,235,6,503,30455,272
8467967,2014-2015,Regular Season,3,303,11,162,14,206,5,124,49,257,51,152,18,282,4,547,11,285,202,508,3638,150,11,358,30404,273
8475225,2014-2015,Regular Season,10,67,9,187,19,130,6,93,98,39,27,386,5,609,20,105,18,106,4883,143,12,643,10,419,30293,274
8469638,2014-2015,Regular Season,4,249,13,114,17,148,-3,545,56,219,8,635,18,291,10,339,14,189,4587,159,3276,187,22,150,30291,275
8476822,2014-2015,Regular Season,3,360,2,535,5,490,4,175,40,331,57,115,27,184,3,574,14,197,155,530,6988,4,18,193,30288,276
8471226,2014-2015,Regular Season,5,214,12,128,17,150,-12,748,61,189,34,305,9,495,9,388,8,364,5277,123,1152,366,31,80,30239,277
8474612,2014-2015,Regular Season,3,341,4,408,7,395,0,331,39,343,82,42,51,63,11,296,9,331,572,429,3086,200,52,14,30224,278
8471260,2014-2015,Regular Season,11,43,8,216,19,131,6,94,71,121,97,22,7,552,12,290,6,427,1709,339,843,397,30,85,30214,279
8468486,2014-2015,Regular Season,6,160,11,154,17,154,-11,740,85,73,70,73,20,250,13,243,16,128,5358,117,55,589,39,36,30198,280
8476453,2014-2015,Regular Season,14,20,17,37,31,18,20,3,79,90,27,388,13,394,20,100,13,203,3693,217,68,578,6,531,30081,281
8475155,2014-2015,Regular Season,1,513,8,240,9,314,9,61,37,357,113,6,49,66,9,360,4,513,1196,368,865,395,50,16,30041,282
8473468,2014-2015,Regular Season,0,630,5,385,5,447,5,138,25,484,62,97,18,279,13,245,5,465,94,576,5195,49,62,8,29991,283
8474176,2014-2015,Regular Season,7,140,6,297,13,240,5,126,58,203,32,325,16,317,19,112,24,34,198,510,4084,102,24,125,29989,284
